== Task 1 ==
sqrt(2)      	 = 1.4142135623731
2^(1/5)      	 = 1.14869835499704
e^pi         	 = 23.1406926327793
e^i          	 = (0.54030230586814,0.841470984807897)
pi^e         	 = 22.459157718361
pi^i         	 = (0.413292116101594,0.910598499212615)
e^i (pow)    	 = (0.54030230586814,0.841470984807897)
i^i          	 = (0.207879576350762,0)
log(i)       	 = (0,1.5707963267949)

== Task 2: Gamma via Stirling approximation ==
Gamma(1) 	 = 0.999999989064903
Gamma(2) 	 = 0.999999989064903
Gamma(3) 	 = 1.99999997812981
Gamma(4) 	 = 5.99999993438942
Gamma(5) 	 = 23.9999997375577
Gamma(6) 	 = 119.999998687788
Gamma(7) 	 = 719.99999212673
Gamma(8) 	 = 5039.99994488711
Gamma(9) 	 = 40319.9995590969
Gamma(10) 	 = 362879.997652016

== Task 3: log-Gamma (positive x only) ==
lngamma(1) 	 = -1.09350976051914e-08
lngamma(2) 	 = -1.09350976051914e-08
lngamma(3) 	 = 0.693147169624848
lngamma(4) 	 = 1.79175945829296
lngamma(5) 	 = 3.17805381941285
lngamma(6) 	 = 4.78749173184695
lngamma(7) 	 = 6.579251201075
lngamma(8) 	 = 8.52516135013032
lngamma(9) 	 = 10.6046028918102
lngamma(10) 	 = 12.8018274736111
